date,youbi,month,SKUcode,item,urisuu,urikin,nesage,nine_urisuu,nine_urikin,nine_nesage,ten_urisuu,ten_urikin,ten_nesage,eleven_urisuu,eleven_urikin,eleven_nesage,noon_urisuu,noon_urikin,noon_nesage,one_urisuu,one_urikin,one_nesage,two_urisuu,two_urikin,two_nesage,three_urisuu,three_urikin,three_nesage,four_urisuu,four_urikin,four_nesage,five_urisuu,five_urikin,five_nesage,six_urisuu,six_urikin,six_nesage,seven_urisuu,seven_urikin,seven_nesage,eight_urisuu,eight_urikin,eight_nesage,pm_nine_urisuu,pm_nine_urikin,pm_nine_nesage,pm_ten_urisuu,pm_ten_urikin,pm_ten_nesage,pm_eleve_urisuu,pm_eleven_urikin,pm_eleven_nesage
2017年04月27日(木),木,4月,92851023,三元もち豚のソースカツ丼,4,1392,3,,,,1,498,0,,,,,,,,,,,,,,,,,,,2,596,2,1,298,1,,,,,,,,,,,,,,,
2017年04月28日(金),金,4月,92851023,三元もち豚のソースカツ丼,4,1792,2,,,,1,498,0,,,,1,498,0,,,,,,,,,,,,,2,796,2,,,,,,,,,,,,,,,,,,
2017年04月29日(土),土,4月,92851023,三元もち豚のソースカツ丼,10,3286,10,,,,,,,,,,,,,1,448,1,1,448,1,2,896,2,,,,,,,,,,,,,,,,,,,4,996,4,2,498,2
2017年04月30日(日),日,4月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,1,498,0,,,,1,498,0,1,448,1,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年05月01日(月),月,5月,92851023,三元もち豚のソースカツ丼,10,3933,6,2,996,0,,,,1,498,0,,,,1,498,0,,,,,,,,,,,,,,,,,,,3,1194,3,3,747,3,,,,,,
2017年05月02日(火),火,5月,92851023,三元もち豚のソースカツ丼,4,1492,3,,,,1,498,0,,,,,,,,,,,,,,,,,,,,,,3,994,3,,,,,,,,,,,,,,,
2017年05月03日(水),水,5月,92851023,三元もち豚のソースカツ丼,4,1842,1,,,,1,498,0,,,,,,,1,498,0,1,498,0,,,,,,,,,,1,348,1,,,,,,,,,,,,,,,
2017年05月04日(木),木,5月,92851023,三元もち豚のソースカツ丼,4,1692,2,,,,2,996,0,,,,,,,,,,,,,,,,,,,1,398,1,1,298,1,,,,,,,,,,,,,,,
2017年05月05日(金),金,5月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,,,,,,,2,996,0,,,,2,896,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年05月06日(土),土,5月,92851023,三元もち豚のソースカツ丼,4,1942,1,,,,2,996,0,1,498,0,,,,,,,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年05月07日(日),日,5月,92851023,三元もち豚のソースカツ丼,4,1992,0,,,,1,498,0,2,996,0,1,498,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年05月08日(月),月,5月,92851023,三元もち豚のソースカツ丼,4,1842,1,,,,1,498,0,1,498,0,1,498,0,,,,,,,,,,,,,,,,,,,1,348,1,,,,,,,,,,,,
2017年05月09日(火),火,5月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,3,1044,3,,,,,,,,,,,,
2017年05月10日(水),水,5月,92851023,三元もち豚のソースカツ丼,4,1892,1,,,,,,,,,,1,498,0,2,996,0,,,,,,,,,,,,,1,398,1,,,,,,,,,,,,,,,
2017年05月11日(木),木,5月,92851023,三元もち豚のソースカツ丼,4,1542,4,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,3,1094,3,,,,,,,,,,,,,,,
2017年05月12日(金),金,5月,92851023,三元もち豚のソースカツ丼,4,1592,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,398,1,2,696,2,,,,,,,,,,,,
2017年05月13日(土),土,5月,92851023,三元もち豚のソースカツ丼,4,1394,4,,,,,,,,,,,,,1,448,1,1,448,1,,,,,,,,,,,,,,,,,,,,,,2,498,2,,,
2017年05月14日(日),日,5月,92851023,三元もち豚のソースカツ丼,4,1842,1,2,996,0,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,348,1,,,,,,,,,,,,,,,
2017年05月15日(月),月,5月,92851023,三元もち豚のソースカツ丼,4,1592,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,,,,2,746,2,1,348,1,,,,,,,,,,,,
2017年05月16日(火),火,5月,92851023,三元もち豚のソースカツ丼,4,1892,1,2,996,0,,,,1,498,0,,,,,,,,,,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年05月17日(水),水,5月,92851023,三元もち豚のソースカツ丼,4,1244,4,,,,,,,,,,,,,1,448,1,,,,,,,,,,,,,1,348,1,,,,,,,1,249,1,1,199,1,,,
2017年05月18日(木),木,5月,92851023,三元もち豚のソースカツ丼,4,1692,3,,,,,,,1,498,0,,,,,,,,,,,,,2,896,2,,,,,,,1,298,1,,,,,,,,,,,,
2017年05月19日(金),金,5月,92851023,三元もち豚のソースカツ丼,4,1192,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,298,1,3,894,3,,,,,,,,,
2017年05月20日(土),土,5月,92851023,三元もち豚のソースカツ丼,4,1842,2,,,,1,498,0,,,,1,498,0,,,,,,,1,448,1,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年05月21日(日),日,5月,92851023,三元もち豚のソースカツ丼,4,1792,1,2,996,0,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,298,1,,,,,,,,,,,,,,,
2017年05月22日(月),月,5月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,,,,,,,2,996,0,,,,,,,,,,2,896,2,,,,,,,,,,,,,,,,,,,,,
2017年05月23日(火),火,5月,92851023,三元もち豚のソースカツ丼,4,1392,4,,,,,,,,,,,,,,,,,,,,,,,,,3,1044,3,1,348,1,,,,,,,,,,,,,,,
2017年05月24日(水),水,5月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,348,1,1,348,1,1,348,1,,,,,,,,,
2017年05月25日(木),木,5月,92851023,三元もち豚のソースカツ丼,4,1892,1,,,,1,498,0,1,498,0,,,,1,498,0,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,,,,
2017年05月26日(金),金,5月,92851023,三元もち豚のソースカツ丼,4,1642,3,,,,,,,1,498,0,,,,1,448,1,,,,,,,,,,,,,,,,1,348,1,1,348,1,,,,,,,,,
2017年05月27日(土),土,5月,92851023,三元もち豚のソースカツ丼,4,1842,2,,,,1,498,0,1,498,0,,,,1,448,1,,,,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年05月28日(日),日,5月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,3,1044,3,,,,,,,,,,,,,,,
2017年05月29日(月),月,5月,92851023,三元もち豚のソースカツ丼,4,1692,3,,,,1,498,0,,,,,,,,,,1,448,1,,,,,,,1,448,1,1,298,1,,,,,,,,,,,,,,,
2017年05月30日(火),火,5月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,2,696,2,1,348,1,,,,,,,,,
2017年05月31日(水),水,5月,92851023,三元もち豚のソースカツ丼,4,1392,3,,,,,,,1,498,0,,,,,,,,,,,,,,,,3,894,3,,,,,,,,,,,,,,,,,,
2017年06月01日(木),木,6月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,1,348,1,2,696,2,,,,,,,,,,,,
2017年06月02日(金),金,6月,92851023,三元もち豚のソースカツ丼,4,1392,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,348,1,3,1044,3,,,,,,,,,,,,
2017年06月03日(土),土,6月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,1,498,0,,,,,,,,,,,,,1,448,1,,,,1,298,1,,,,1,298,1,,,,,,,,,,,,
2017年06月04日(日),日,6月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,,,,1,498,0,1,498,0,,,,,,,2,896,2,,,,,,,,,,,,,,,,,,,,,,,,
2017年06月05日(月),月,6月,92851023,三元もち豚のソースカツ丼,4,1742,2,,,,,,,1,498,0,1,498,0,1,448,1,,,,,,,1,298,1,,,,,,,,,,,,,,,,,,,,,
2017年06月06日(火),火,6月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,1,498,0,,,,,,,,,,,,,1,448,1,,,,,,,1,298,1,1,298,1,,,,,,,,,
2017年06月07日(水),水,6月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,1,498,0,,,,,,,,,,,,,1,448,1,2,596,2,,,,,,,,,,,,,,,,,,
2017年06月08日(木),木,6月,92851023,三元もち豚のソースカツ丼,4,1492,3,,,,1,498,0,,,,,,,,,,,,,,,,,,,1,398,1,1,298,1,1,298,1,,,,,,,,,,,,
2017年06月09日(金),金,6月,92851023,三元もち豚のソースカツ丼,4,1192,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,
2017年06月10日(土),土,6月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,1,448,1,1,448,1,,,,,,,,,,2,596,2,,,,,,,,,,,,,,,
2017年06月11日(日),日,6月,92851023,三元もち豚のソースカツ丼,4,1492,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,3,994,3,,,,,,,,,,,,,,,,,,
2017年06月12日(月),月,6月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,,,,1,498,0,1,448,1,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,,,,,,,
2017年06月13日(火),火,6月,92851023,三元もち豚のソースカツ丼,4,1842,2,,,,,,,,,,2,996,0,1,448,1,,,,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年06月14日(水),水,6月,92851023,三元もち豚のソースカツ丼,4,1192,4,,,,,,,,,,,,,,,,,,,,,,,,,3,894,3,1,298,1,,,,,,,,,,,,,,,
2017年06月15日(木),木,6月,92851023,三元もち豚のソースカツ丼,4,1443,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,1,398,1,1,348,1,,,,1,199,1,,,,,,,,,
2017年06月16日(金),金,6月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,1,498,0,1,498,0,,,,2,896,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年06月17日(土),土,6月,92851023,三元もち豚のソースカツ丼,4,1692,2,,,,,,,,,,2,996,0,,,,,,,,,,,,,1,398,1,1,298,1,,,,,,,,,,,,,,,
2017年06月18日(日),日,6月,92851023,三元もち豚のソースカツ丼,4,1592,2,,,,,,,1,498,0,1,498,0,,,,,,,,,,,,,1,298,1,,,,1,298,1,,,,,,,,,,,,
2017年06月19日(月),月,6月,92851023,三元もち豚のソースカツ丼,4,1192,4,,,,,,,,,,,,,,,,,,,,,,,,,4,1192,4,,,,,,,,,,,,,,,,,,
2017年06月20日(火),火,6月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,1,498,0,,,,,,,1,448,1,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年06月21日(水),水,6月,92851023,三元もち豚のソースカツ丼,4,1892,2,,,,,,,1,498,0,1,498,0,,,,,,,2,896,2,,,,,,,,,,,,,,,,,,,,,,,,
2017年06月22日(木),木,6月,92851023,三元もち豚のソースカツ丼,4,1642,3,,,,,,,1,498,0,,,,,,,,,,,,,1,448,1,2,696,2,,,,,,,,,,,,,,,,,,
2017年06月23日(金),金,6月,92851023,三元もち豚のソースカツ丼,12,4478,9,,,,,,,2,996,0,1,498,0,,,,,,,,,,,,,,,,1,448,1,1,298,1,2,696,2,5,1542,5,,,,,,
2017年06月24日(土),土,6月,92851023,三元もち豚のソースカツ丼,10,3583,8,,,,,,,,,,1,498,0,,,,,,,,,,1,448,1,2,596,2,,,,1,498,0,1,398,1,3,896,3,1,249,1,,,
2017年06月25日(日),日,6月,92851023,三元もち豚のソースカツ丼,4,1392,3,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,298,1,2,596,2,,,,,,,,,,,,,,,
2017年06月26日(月),月,6月,92851023,三元もち豚のソースカツ丼,4,1442,4,,,,,,,,,,,,,,,,,,,,,,2,846,2,,,,1,298,1,1,298,1,,,,,,,,,,,,
2017年06月27日(火),火,6月,92851023,三元もち豚のソースカツ丼,4,1592,2,,,,,,,,,,1,498,0,1,498,0,,,,,,,,,,2,596,2,,,,,,,,,,,,,,,,,,
2017年06月28日(水),水,6月,92851023,三元もち豚のソースカツ丼,4,1192,4,,,,,,,,,,,,,,,,,,,,,,2,596,2,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年06月29日(木),木,6月,92851023,三元もち豚のソースカツ丼,4,1292,4,,,,,,,,,,,,,,,,,,,,,,1,398,1,1,298,1,1,298,1,,,,1,298,1,,,,,,,,,
2017年06月30日(金),金,6月,92851023,三元もち豚のソースカツ丼,4,1292,4,,,,,,,,,,,,,,,,,,,,,,,,,1,398,1,3,894,3,,,,,,,,,,,,,,,
2017年07月01日(土),土,7月,92851023,三元もち豚のソースカツ丼,4,1842,1,,,,1,498,0,,,,1,498,0,1,498,0,,,,,,,,,,,,,1,348,1,,,,,,,,,,,,,,,
2017年07月02日(日),日,7月,92851023,三元もち豚のソースカツ丼,4,1792,3,,,,,,,,,,1,498,0,,,,2,896,2,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年07月03日(月),月,7月,92851023,三元もち豚のソースカツ丼,4,1742,2,,,,,,,,,,2,996,0,,,,1,448,1,,,,,,,,,,1,298,1,,,,,,,,,,,,,,,
2017年07月04日(火),火,7月,92851023,三元もち豚のソースカツ丼,4,1492,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,1,398,1,2,596,2,,,,,,,,,,,,,,,
2017年07月05日(水),水,7月,92851023,三元もち豚のソースカツ丼,4,1642,3,,,,1,498,0,,,,,,,1,448,1,,,,,,,,,,2,696,2,,,,,,,,,,,,,,,,,,
2017年07月06日(木),木,7月,92851023,三元もち豚のソースカツ丼,4,1642,3,,,,,,,,,,1,498,0,,,,,,,,,,1,448,1,1,398,1,1,298,1,,,,,,,,,,,,,,,
2017年07月07日(金),金,7月,92851023,三元もち豚のソースカツ丼,10,3380,8,1,498,0,,,,,,,,,,1,498,0,,,,,,,,,,,,,4,1192,4,2,596,2,2,596,2,,,,,,,,,
2017年07月08日(土),土,7月,92851023,三元もち豚のソースカツ丼,10,3334,8,,,,,,,,,,1,498,0,1,498,0,,,,,,,,,,1,298,1,1,298,1,,,,1,398,1,4,1145,4,1,199,1,,,
2017年07月09日(日),日,7月,92851023,三元もち豚のソースカツ丼,4,1742,3,,,,,,,,,,1,498,0,,,,,,,1,448,1,,,,2,796,2,,,,,,,,,,,,,,,,,,
2017年07月10日(月),月,7月,92851023,三元もち豚のソースカツ丼,4,1492,4,,,,,,,,,,,,,,,,2,896,2,,,,,,,2,596,2,,,,,,,,,,,,,,,,,,
2017年07月11日(火),火,7月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,,,,1,498,0,,,,,,,1,448,1,,,,,,,,,,2,596,2,,,,,,,,,,,,
2017年07月12日(水),水,7月,92851023,三元もち豚のソースカツ丼,4,1292,4,,,,,,,,,,,,,,,,,,,,,,,,,2,696,2,2,596,2,,,,,,,,,,,,,,,
2017年07月13日(木),木,7月,92851023,三元もち豚のソースカツ丼,4,1592,2,,,,,,,,,,2,996,0,,,,,,,,,,,,,,,,,,,2,596,2,,,,,,,,,,,,
2017年07月14日(金),金,7月,92851023,三元もち豚のソースカツ丼,4,1642,3,,,,,,,,,,1,498,0,,,,,,,1,448,1,,,,1,398,1,,,,,,,1,298,1,,,,,,,,,
2017年07月15日(土),土,7月,92851023,三元もち豚のソースカツ丼,4,1542,3,,,,,,,1,498,0,,,,2,696,2,1,348,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年07月16日(日),日,7月,92851023,三元もち豚のソースカツ丼,4,1392,3,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,1,298,1,,,,,,,,,,,,,,,
2017年07月17日(月),月,7月,92851023,三元もち豚のソースカツ丼,10,4033,5,,,,,,,3,1494,0,,,,1,498,0,,,,,,,,,,,,,,,,1,498,0,2,796,2,1,249,1,2,498,2,,,
2017年07月18日(火),火,7月,92851023,三元もち豚のソースカツ丼,4,1342,4,,,,,,,,,,,,,,,,,,,1,448,1,,,,,,,3,894,3,,,,,,,,,,,,,,,
2017年07月19日(水),水,7月,92851023,三元もち豚のソースカツ丼,4,1792,2,,,,,,,,,,2,996,0,,,,,,,,,,,,,2,796,2,,,,,,,,,,,,,,,,,,
2017年07月20日(木),木,7月,92851023,三元もち豚のソースカツ丼,8,2534,8,,,,,,,,,,,,,,,,,,,,,,,,,2,746,2,4,1192,4,2,596,2,,,,,,,,,,,,
2017年07月21日(金),金,7月,92851023,三元もち豚のソースカツ丼,6,2638,4,,,,,,,1,498,0,1,498,0,,,,,,,,,,1,448,1,3,1194,3,,,,,,,,,,,,,,,,,,
2017年07月22日(土),土,7月,92851023,三元もち豚のソースカツ丼,6,2188,4,,,,,,,,,,1,498,0,,,,1,498,0,,,,,,,,,,3,894,3,1,298,1,,,,,,,,,,,,
2017年07月23日(日),日,7月,92851023,三元もち豚のソースカツ丼,5,2390,1,,,,1,498,0,,,,1,498,0,1,498,0,1,498,0,,,,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年07月24日(月),月,7月,92851023,三元もち豚のソースカツ丼,6,2039,4,,,,,,,1,498,0,,,,1,498,0,,,,,,,,,,,,,2,596,2,,,,1,298,1,,,,,,,,,
2017年07月26日(水),水,7月,92851023,三元もち豚のソースカツ丼,6,2388,4,,,,1,498,0,1,498,0,,,,,,,,,,,,,,,,2,796,2,1,298,1,1,298,1,,,,,,,,,,,,
2017年07月27日(木),木,7月,92851023,三元もち豚のソースカツ丼,6,2538,3,,,,,,,,,,1,498,0,,,,1,498,0,1,498,0,1,448,1,2,596,2,,,,,,,,,,,,,,,,,,
2017年07月28日(金),金,7月,92851023,三元もち豚のソースカツ丼,4,1942,1,,,,1,498,0,2,996,0,,,,,,,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年07月29日(土),土,7月,92851023,三元もち豚のソースカツ丼,6,1988,5,,,,,,,1,498,0,,,,,,,,,,,,,,,,1,298,1,1,298,1,3,894,3,,,,,,,,,,,,
2017年07月30日(日),日,7月,92851023,三元もち豚のソースカツ丼,5,1690,4,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年07月31日(月),月,7月,92851023,三元もち豚のソースカツ丼,6,1939,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,1,298,1,,,,1,298,1,1,298,1,1,249,1,1,298,1,,,
2017年08月01日(火),火,8月,92851023,三元豚のソースカツ丼,6,1988,5,,,,,,,1,498,0,,,,,,,,,,,,,,,,,,,3,894,3,2,596,2,,,,,,,,,,,,
2017年08月02日(水),水,8月,92851023,三元豚のソースカツ丼,6,2288,5,,,,,,,,,,1,498,0,,,,1,448,1,1,448,1,,,,,,,3,894,3,,,,,,,,,,,,,,,
2017年08月03日(木),木,8月,92851023,三元豚のソースカツ丼,6,2238,5,,,,,,,,,,,,,1,498,0,,,,,,,1,448,1,1,398,1,3,894,3,,,,,,,,,,,,,,,
2017年08月04日(金),金,8月,92851023,三元豚のソースカツ丼,6,1888,6,,,,,,,,,,,,,,,,,,,,,,,,,1,398,1,3,894,3,2,596,2,,,,,,,,,,,,
2017年08月05日(土),土,8月,92851023,三元豚のソースカツ丼,7,2636,5,,,,,,,,,,,,,2,996,0,1,448,1,,,,,,,,,,4,1192,4,,,,,,,,,,,,,,,
2017年08月07日(月),月,8月,92851023,三元豚のソースカツ丼,10,4230,6,,,,2,996,0,,,,1,498,0,1,498,0,1,448,1,,,,,,,,,,,,,3,1094,3,2,696,2,,,,,,,,,
2017年08月08日(火),火,8月,92851023,三元豚のソースカツ丼,13,4526,13,,,,,,,,,,,,,,,,,,,,,,2,846,2,,,,5,1790,5,2,696,2,2,696,2,2,498,2,,,,,,
2017年08月09日(水),水,8月,92851023,三元豚のソースカツ丼,6,2288,5,,,,1,498,0,,,,,,,1,448,1,1,448,1,,,,,,,,,,2,596,2,1,298,1,,,,,,,,,,,,
2017年08月10日(木),木,8月,92851023,三元豚のソースカツ丼,6,2838,2,,,,2,996,0,1,498,0,,,,1,498,0,,,,1,448,1,,,,1,398,1,,,,,,,,,,,,,,,,,,
2017年08月11日(金),金,8月,92851023,三元豚のソースカツ丼,7,3286,2,,,,,,,2,996,0,2,996,0,1,498,0,,,,,,,,,,1,398,1,1,398,1,,,,,,,,,,,,,,,
2017年08月12日(土),土,8月,92851023,三元豚のソースカツ丼,8,3634,4,,,,,,,3,1494,0,1,498,0,,,,1,448,1,,,,,,,3,1194,3,,,,,,,,,,,,,,,,,,
2017年08月15日(火),火,8月,92851023,三元豚のソースカツ丼,8,2984,5,,,,,,,,,,2,996,0,1,498,0,,,,,,,,,,,,,4,1192,4,1,298,1,,,,,,,,,,,,
2017年08月16日(水),水,8月,92851023,三元豚のソースカツ丼,6,2592,4,,,,,,,,,,1,480,0,1,480,0,,,,1,432,1,3,1200,3,,,,,,,,,,,,,,,,,,,,,
2017年08月17日(木),木,8月,92851023,三元豚のソースカツ丼,6,2688,3,,,,2,960,0,,,,1,480,0,,,,1,432,1,,,,2,816,2,,,,,,,,,,,,,,,,,,,,,
2017年08月18日(金),金,8月,92851023,三元豚のソースカツ丼,6,2400,5,,,,,,,,,,,,,1,480,0,1,432,1,,,,2,816,2,1,384,1,1,288,1,,,,,,,,,,,,,,,
2017年08月19日(土),土,8月,92851023,三元豚のソースカツ丼,13,4425,12,,,,1,498,0,,,,,,,,,,,,,,,,,,,4,1592,4,2,596,2,5,1490,5,,,,1,249,1,,,,,,
2017年08月20日(日),日,8月,92851023,三元豚のソースカツ丼,6,2988,0,,,,,,,4,1992,0,2,996,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年08月21日(月),月,8月,92851023,三元豚のソースカツ丼,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,,,,2,596,2,3,894,3,,,,,,,,,,,,
2017年08月22日(火),火,8月,92851023,三元豚のソースカツ丼,6,2588,2,,,,1,498,0,1,498,0,2,996,0,,,,,,,,,,,,,,,,2,596,2,,,,,,,,,,,,,,,
2017年08月23日(水),水,8月,92851023,三元豚のソースカツ丼,3,1444,1,,,,,,,1,498,0,,,,1,498,0,,,,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,
2017年08月24日(木),木,8月,92851023,三元豚のソースカツ丼,6,2538,3,,,,,,,,,,2,996,0,1,498,0,,,,1,448,1,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,
2017年08月25日(金),金,8月,92851023,三元豚のソースカツ丼,6,2188,4,,,,1,498,0,1,498,0,,,,,,,,,,,,,,,,1,298,1,2,596,2,1,298,1,,,,,,,,,,,,
2017年08月26日(土),土,8月,92851023,三元豚のソースカツ丼,6,2288,5,,,,,,,,,,,,,,,,,,,1,498,0,,,,,,,,,,1,398,1,3,1044,3,1,348,1,,,,,,
2017年08月27日(日),日,8月,92851023,三元豚のソースカツ丼,6,2488,3,,,,1,498,0,,,,2,996,0,,,,,,,,,,1,398,1,,,,2,596,2,,,,,,,,,,,,,,,
2017年08月28日(月),月,8月,92851023,三元豚のソースカツ丼,3,1444,1,,,,,,,,,,,,,2,996,0,,,,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,
2017年08月29日(火),火,8月,92851023,三元豚のソースカツ丼,6,2188,4,,,,,,,1,498,0,,,,,,,1,498,0,,,,,,,,,,,,,4,1192,4,,,,,,,,,,,,
2017年08月30日(水),水,8月,92851023,三元豚のソースカツ丼,12,5376,5,,,,2,996,0,2,996,0,,,,,,,,,,,,,2,996,0,2,896,1,1,298,1,3,1194,3,,,,,,,,,,,,
2017年08月31日(木),木,8月,92851023,三元豚のソースカツ丼,6,2188,4,,,,,,,,,,1,498,0,1,498,0,,,,,,,,,,,,,,,,4,1192,4,,,,,,,,,,,,
2017年09月01日(金),金,9月,92851023,三元豚のソースカツ丼,6,2088,6,,,,,,,,,,,,,,,,,,,2,896,2,,,,,,,,,,3,894,3,1,298,1,,,,,,,,,
