date,youbi,month,SKUcode,item,urisuu,urikin,nesage,nine_urisuu,nine_urikin,nine_nesage,ten_urisuu,ten_urikin,ten_nesage,eleven_urisuu,eleven_urikin,eleven_nesage,noon_urisuu,noon_urikin,noon_nesage,one_urisuu,one_urikin,one_nesage,two_urisuu,two_urikin,two_nesage,three_urisuu,three_urikin,three_nesage,four_urisuu,four_urikin,four_nesage,five_urisuu,five_urikin,five_nesage,six_urisuu,six_urikin,six_nesage,seven_urisuu,seven_urikin,seven_nesage,eight_urisuu,eight_urikin,eight_nesage,pm_nine_urisuu,pm_nine_urikin,pm_nine_nesage,pm_ten_urisuu,pm_ten_urikin,pm_ten_nesage,pm_eleve_urisuu,pm_eleven_urikin,pm_eleven_nesage
2017年09月02日(土),土,9月,92851023,三元豚のソースカツ丼,6,1788,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,596,2,1,298,1,3,894,3,,,,,,,,,
2017年09月03日(日),日,9月,92851023,三元豚のソースカツ丼,6,2488,4,,,,,,,,,,2,996,0,2,896,2,,,,,,,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,
2017年09月04日(月),月,9月,92851023,三元豚のソースカツ丼,6,1888,6,,,,,,,,,,,,,,,,,,,,,,,,,2,696,2,1,298,1,3,894,3,,,,,,,,,,,,
2017年09月05日(火),火,9月,92851023,三元豚のソースカツ丼,6,2288,4,,,,,,,,,,2,996,0,,,,,,,,,,1,398,1,1,298,1,1,298,1,1,298,1,,,,,,,,,,,,
2017年09月06日(水),水,9月,92851023,三元豚のソースカツ丼,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,4,1192,4,1,298,1,,,,,,,,,,,,,,,
2017年09月07日(木),木,9月,92851023,三元豚のソースカツ丼,6,2188,4,,,,1,498,0,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,1,298,1,1,298,1,,,,,,,,,
2017年09月08日(金),金,9月,92851023,三元豚のソースカツ丼,6,2138,5,,,,,,,,,,,,,1,498,0,,,,1,448,1,,,,1,298,1,3,894,3,,,,,,,,,,,,,,,
2017年09月09日(土),土,9月,92851023,三元豚のソースカツ丼,6,2188,4,,,,,,,1,498,0,1,498,0,,,,,,,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年09月10日(日),日,9月,92851023,三元豚のソースカツ丼,6,2588,2,2,996,0,,,,,,,2,996,0,,,,,,,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年09月11日(月),月,9月,92851023,三元豚のソースカツ丼,6,1739,6,,,,,,,,,,,,,,,,,,,,,,,,,2,596,2,,,,2,596,2,1,298,1,,,,1,249,1,,,
2017年09月12日(火),火,9月,92851023,三元豚のソースカツ丼,6,1988,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,2,596,2,2,596,2,1,298,1,,,,,,,,,,,,
2017年09月13日(水),水,9月,92851023,三元豚のソースカツ丼,6,2138,5,,,,,,,,,,1,498,0,,,,,,,1,448,1,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,
2017年09月14日(木),木,9月,92851023,三元豚のソースカツ丼,6,1788,6,,,,,,,,,,,,,,,,,,,,,,1,298,1,4,1192,4,1,298,1,,,,,,,,,,,,,,,
2017年09月15日(金),金,9月,92851023,三元豚のソースカツ丼,6,2588,2,,,,,,,3,1494,0,,,,1,498,0,,,,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年09月16日(土),土,9月,92851023,三元豚のソースカツ丼,6,2188,4,,,,,,,2,996,0,,,,,,,,,,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年09月17日(日),日,9月,92851023,三元豚のソースカツ丼,5,1990,4,,,,,,,1,498,0,,,,2,896,2,,,,,,,,,,2,596,2,,,,,,,,,,,,,,,,,,
2017年09月18日(月),月,9月,92851023,三元豚のソースカツ丼,6,2489,3,,,,,,,3,1494,0,,,,,,,,,,,,,,,,,,,,,,2,796,2,,,,,,,1,199,1,,,
2017年09月19日(火),火,9月,92851023,三元豚のソースカツ丼,6,2389,5,,,,,,,,,,1,498,0,,,,1,448,1,,,,,,,,,,2,796,2,1,398,1,,,,,,,1,249,1,,,
2017年09月20日(水),水,9月,92851023,三元豚のソースカツ丼,5,2240,2,,,,,,,,,,3,1494,0,,,,,,,1,448,1,,,,,,,1,298,1,,,,,,,,,,,,,,,
2017年09月21日(木),木,9月,92851023,三元豚のソースカツ丼,12,3682,10,,,,,,,,,,2,996,0,,,,,,,,,,,,,1,298,1,2,596,2,1,298,1,,,,2,498,2,4,996,4,,,
2017年09月22日(金),金,9月,92851023,三元豚のソースカツ丼,14,5040,13,,,,,,,,,,,,,,,,,,,1,480,0,1,432,1,3,864,3,3,960,3,2,768,2,3,1152,3,1,384,1,,,,,,
2017年09月23日(土),土,9月,92851023,三元豚のソースカツ丼,12,5040,6,3,1440,0,,,,,,,3,1440,0,,,,,,,,,,,,,,,,,,,2,768,2,3,1152,3,1,240,1,,,,,,
2017年09月24日(日),日,9月,92851023,三元豚のソースカツ丼,6,2880,0,,,,2,960,0,1,480,0,2,960,0,1,480,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年09月25日(月),月,9月,92851023,三元豚のソースカツ丼,10,3780,6,1,498,0,,,,2,996,0,1,498,0,,,,,,,,,,,,,1,298,1,4,1192,4,1,298,1,,,,,,,,,,,,
2017年09月26日(火),火,9月,92851023,三元豚のソースカツ丼,6,2988,0,,,,1,498,0,,,,5,2490,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017年09月27日(水),水,9月,92851023,三元豚のソースカツ丼,6,1788,6,,,,,,,,,,,,,,,,,,,,,,,,,2,596,2,3,894,3,1,298,1,,,,,,,,,,,,
2017年09月28日(木),木,9月,92851023,三元豚のソースカツ丼,12,4330,9,,,,,,,2,996,0,,,,2,946,1,,,,,,,,,,2,696,2,,,,,,,2,796,2,2,498,2,2,398,2,,,
2017年09月29日(金),金,9月,92851023,三元豚のソースカツ丼,6,2138,5,,,,,,,,,,,,,1,498,0,1,448,1,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年09月30日(土),土,9月,92851023,三元豚のソースカツ丼,6,2588,2,,,,1,498,0,2,996,0,,,,1,498,0,,,,,,,,,,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年10月01日(日),日,10月,92851023,三元豚のソースカツ丼,7,2786,4,,,,2,996,0,1,498,0,,,,,,,,,,,,,1,298,1,2,596,2,1,398,1,,,,,,,,,,,,,,,
2017年10月02日(月),月,10月,92851023,三元豚のソースカツ丼,6,1739,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,298,1,4,1192,4,,,,1,249,1,,,,,,
2017年10月03日(火),火,10月,92851023,三元豚のソースカツ丼,6,2488,3,,,,,,,2,996,0,1,498,0,,,,,,,,,,,,,1,398,1,,,,2,596,2,,,,,,,,,,,,
2017年10月04日(水),水,10月,92851023,三元豚のソースカツ丼,6,2488,3,,,,2,996,0,,,,,,,1,498,0,,,,,,,,,,1,398,1,2,596,2,,,,,,,,,,,,,,,
2017年10月05日(木),木,10月,92851023,三元豚のソースカツ丼,6,2388,3,,,,,,,2,996,0,1,498,0,,,,,,,,,,,,,1,298,1,2,596,2,,,,,,,,,,,,,,,
2017年10月06日(金),金,10月,92851023,三元豚のソースカツ丼,6,1788,6,,,,,,,,,,,,,,,,,,,,,,,,,1,298,1,3,894,3,2,596,2,,,,,,,,,,,,
2017年10月07日(土),土,10月,92851023,三元豚のソースカツ丼,6,2188,6,,,,,,,,,,,,,2,896,2,,,,,,,1,398,1,2,596,2,1,298,1,,,,,,,,,,,,,,,
2017年10月08日(日),日,10月,92851023,三元豚のソースカツ丼,6,2388,4,1,498,0,1,498,0,,,,,,,,,,,,,,,,2,796,2,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年10月09日(月),月,10月,92851023,三元豚のソースカツ丼,5,1640,5,,,,,,,,,,,,,,,,1,448,1,,,,,,,1,298,1,3,894,3,,,,,,,,,,,,,,,
2017年10月10日(火),火,10月,92851023,三元豚のソースカツ丼,6,2138,5,,,,,,,1,498,0,,,,,,,,,,,,,,,,3,1044,3,2,596,2,,,,,,,,,,,,,,,
2017年10月11日(水),水,10月,92851023,三元豚のソースカツ丼,6,2488,4,,,,,,,2,996,0,,,,,,,2,896,2,,,,,,,,,,2,596,2,,,,,,,,,,,,,,,
2017年10月12日(木),木,10月,92851023,三元豚のソースカツ丼,6,1988,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,1,298,1,1,298,1,2,596,2,1,298,1,,,,,,,,,
2017年10月13日(金),金,10月,92851023,三元豚のソースカツ重,14,5424,7,,,,,,,2,960,0,2,960,0,,,,,,,,,,,,,3,1056,2,,,,2,960,0,2,768,2,2,480,2,1,240,1,,,
2017年10月14日(土),土,10月,92851023,三元豚のソースカツ重,12,4272,9,,,,,,,,,,1,480,0,2,864,2,,,,,,,,,,2,768,1,2,576,2,1,480,0,1,384,1,3,720,3,,,,,,
2017年10月15日(日),日,10月,92851023,三元豚のソースカツ重,5,1632,4,,,,,,,,,,1,480,0,,,,,,,,,,,,,4,1152,4,,,,,,,,,,,,,,,,,,
2017年10月16日(月),月,10月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,,,,4,1192,4,1,298,1,,,,,,,,,,,,
2017年10月17日(火),火,10月,92851023,三元豚のソースカツ重,6,2338,4,,,,,,,2,996,0,,,,,,,1,448,1,,,,,,,1,298,1,1,298,1,1,298,1,,,,,,,,,,,,
2017年10月18日(水),水,10月,92851023,三元豚のソースカツ重,8,2384,8,,,,,,,,,,,,,,,,,,,,,,,,,4,1192,4,4,1192,4,,,,,,,,,,,,,,,
2017年10月19日(木),木,10月,92851023,三元豚のソースカツ重,6,2138,6,,,,,,,,,,,,,,,,,,,1,448,1,,,,2,796,2,2,596,2,1,298,1,,,,,,,,,,,,
2017年10月20日(金),金,10月,92851023,三元豚のソースカツ重,6,2488,3,,,,,,,1,498,0,2,996,0,,,,,,,,,,,,,1,398,1,2,596,2,,,,,,,,,,,,,,,
2017年10月21日(土),土,10月,92851023,三元豚のソースカツ重,6,2439,4,,,,,,,,,,1,498,0,,,,1,498,0,,,,,,,1,398,1,2,796,2,,,,,,,1,249,1,,,,,,
2017年10月22日(日),日,10月,92851023,三元豚のソースカツ重,8,3784,3,1,498,0,,,,1,498,0,3,1494,0,,,,1,448,1,,,,2,846,2,,,,,,,,,,,,,,,,,,,,,
2017年10月23日(月),月,10月,92851023,三元豚のソースカツ重,6,2388,3,,,,,,,1,498,0,1,498,0,1,498,0,,,,,,,,,,1,298,1,,,,2,596,2,,,,,,,,,,,,
2017年10月24日(火),火,10月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,,,,2,596,2,3,894,3,,,,,,,,,,,,
2017年10月25日(水),水,10月,92851023,三元豚のソースカツ重,6,2088,6,,,,,,,,,,,,,,,,1,448,1,1,448,1,2,596,2,2,596,2,,,,,,,,,,,,,,,,,,
2017年10月26日(木),木,10月,92851023,三元豚のソースカツ重,6,1972,5,,,,,,,,,,,,,1,480,0,1,448,1,,,,,,,1,298,1,1,298,1,,,,,,,,,,1,249,1,1,199,1
2017年10月27日(金),金,10月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,1,298,1,2,596,2,,,,,,,,,,,,
2017年10月28日(土),土,10月,92851023,三元豚のソースカツ重,6,2238,6,,,,,,,,,,,,,2,896,2,1,448,1,,,,,,,2,596,2,1,298,1,,,,,,,,,,,,,,,
2017年10月29日(日),日,10月,92851023,三元豚のソースカツ重,6,2338,4,,,,,,,,,,1,498,0,1,498,0,1,448,1,,,,,,,,,,3,894,3,,,,,,,,,,,,,,,
2017年10月30日(月),月,10月,92851023,三元豚のソースカツ重,6,2388,3,,,,,,,1,498,0,1,498,0,,,,1,498,0,,,,,,,1,298,1,2,596,2,,,,,,,,,,,,,,,
2017年10月31日(火),火,10月,92851023,三元豚のソースカツ重,6,2288,5,,,,,,,1,498,0,,,,,,,1,448,1,,,,2,746,2,1,298,1,1,298,1,,,,,,,,,,,,,,,
2017年11月01日(水),水,11月,92851023,三元豚のソースカツ重,6,2188,4,,,,,,,1,498,0,1,498,0,,,,,,,,,,,,,3,894,3,1,298,1,,,,,,,,,,,,,,,
2017年11月02日(木),木,11月,92851023,三元豚のソースカツ重,6,1938,6,,,,,,,,,,,,,,,,,,,,,,1,448,1,1,298,1,,,,3,894,3,1,298,1,,,,,,,,,
2017年11月03日(金),金,11月,92851023,三元豚のソースカツ重,6,1938,6,,,,,,,,,,,,,,,,,,,1,448,1,,,,3,894,3,2,596,2,,,,,,,,,,,,,,,
2017年11月04日(土),土,11月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,1,298,1,4,1192,4,,,,,,,,,,,,,,,
2017年11月05日(日),日,11月,92851023,三元豚のソースカツ重,9,3432,7,,,,,,,,,,1,498,0,,,,1,448,1,,,,1,498,0,2,596,2,2,596,2,,,,2,796,2,,,,,,,,,
2017年11月06日(月),月,11月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,,,,3,894,3,,,,,,,,,,,,
2017年11月07日(火),火,11月,92851023,三元豚のソースカツ重,14,5076,10,,,,,,,2,996,0,,,,1,498,0,,,,,,,,,,2,596,2,1,298,1,1,498,0,3,1194,3,4,996,4,,,,,,
2017年11月08日(水),水,11月,92851023,三元豚のソースカツ重,12,4081,9,,,,,,,,,,2,996,0,,,,2,896,2,,,,,,,1,298,1,2,796,1,,,,,,,1,249,1,4,846,4,,,
2017年11月09日(木),木,11月,92851023,三元豚のソースカツ重,6,1938,6,,,,,,,,,,,,,1,448,1,,,,,,,,,,1,298,1,3,894,3,1,298,1,,,,,,,,,,,,
2017年11月10日(金),金,11月,92851023,三元豚のソースカツ重,6,2138,5,,,,,,,,,,1,498,0,,,,,,,1,448,1,2,596,2,,,,2,596,2,,,,,,,,,,,,,,,
2017年11月11日(土),土,11月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,1,298,1,3,894,3,1,298,1,,,,,,,,,,,,
2017年11月12日(日),日,11月,92851023,三元豚のソースカツ重,8,3184,6,,,,,,,2,996,0,,,,,,,,,,1,448,1,,,,2,696,2,1,348,1,2,696,2,,,,,,,,,,,,
2017年11月13日(月),月,11月,92851023,三元豚のソースカツ重,6,2089,5,1,498,0,,,,,,,,,,,,,,,,1,448,1,,,,,,,1,298,1,2,596,2,,,,1,249,1,,,,,,
2017年11月14日(火),火,11月,92851023,三元豚のソースカツ重,6,2388,3,,,,1,498,0,2,996,0,,,,,,,,,,,,,,,,2,596,2,1,298,1,,,,,,,,,,,,,,,
2017年11月15日(水),水,11月,92851023,三元豚のソースカツ重,6,2088,5,,,,1,498,0,,,,,,,,,,,,,,,,,,,1,398,1,2,596,2,2,596,2,,,,,,,,,,,,
2017年11月16日(木),木,11月,92851023,三元豚のソースカツ重,6,2338,6,,,,,,,,,,,,,1,448,1,2,896,2,,,,1,398,1,,,,,,,1,298,1,1,298,1,,,,,,,,,
2017年11月17日(金),金,11月,92851023,三元豚のソースカツ重,6,1788,6,,,,,,,,,,,,,,,,,,,,,,,,,6,1788,6,,,,,,,,,,,,,,,,,,
2017年11月18日(土),土,11月,92851023,三元豚のソースカツ重,6,2488,4,,,,,,,,,,2,996,0,,,,,,,1,448,1,1,448,1,1,298,1,,,,1,298,1,,,,,,,,,,,,
2017年11月19日(日),日,11月,92851023,三元豚のソースカツ重,6,2588,4,,,,1,498,0,,,,,,,1,498,0,1,448,1,,,,2,846,2,1,298,1,,,,,,,,,,,,,,,,,,
2017年11月20日(月),月,11月,92851023,三元豚のソースカツ重,6,1938,6,,,,,,,,,,,,,,,,,,,1,448,1,,,,3,894,3,2,596,2,,,,,,,,,,,,,,,
2017年11月21日(火),火,11月,92851023,三元豚のソースカツ重,6,1939,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,2,596,2,,,,1,249,1,,,,,,
2017年11月22日(水),水,11月,92851023,三元豚のソースカツ重,6,2688,3,,,,1,498,0,1,498,0,1,498,0,,,,,,,2,896,2,1,298,1,,,,,,,,,,,,,,,,,,,,,
2017年11月23日(木),木,11月,92851023,三元豚のソースカツ重,12,4376,9,,,,1,498,0,1,498,0,,,,1,498,0,,,,,,,2,796,2,3,894,3,4,1192,4,,,,,,,,,,,,,,,
2017年11月24日(金),金,11月,92851023,三元豚のソースカツ重,10,3830,8,,,,1,498,0,,,,,,,1,498,0,2,896,2,1,448,1,,,,,,,5,1490,5,,,,,,,,,,,,,,,
2017年11月25日(土),土,11月,92851023,三元豚のソースカツ重,6,2738,2,,,,,,,4,1992,0,,,,,,,1,448,1,,,,,,,,,,1,298,1,,,,,,,,,,,,,,,
2017年11月26日(日),日,11月,92851023,三元豚のソースカツ重,6,2888,2,,,,1,498,0,1,498,0,1,498,0,1,498,0,1,448,1,,,,1,448,1,,,,,,,,,,,,,,,,,,,,,
2017年11月27日(月),月,11月,92851023,三元豚のソースカツ重,6,2188,5,,,,,,,1,498,0,,,,,,,,,,,,,,,,2,796,2,1,298,1,1,298,1,1,298,1,,,,,,,,,
2017年11月28日(火),火,11月,92851023,三元豚のソースカツ重,6,2488,4,,,,,,,1,498,0,1,498,0,,,,1,448,1,1,448,1,,,,2,596,2,,,,,,,,,,,,,,,,,,
2017年11月29日(水),水,11月,92851023,三元豚のソースカツ重,6,2288,4,,,,,,,,,,2,996,0,,,,,,,,,,1,398,1,3,894,3,,,,,,,,,,,,,,,,,,
2017年11月30日(木),木,11月,92851023,三元豚のソースカツ重,6,2438,5,,,,,,,1,498,0,,,,1,448,1,1,448,1,1,448,1,,,,,,,1,298,1,,,,1,298,1,,,,,,,,,
2017年12月01日(金),金,12月,92851023,三元豚のソースカツ重,6,2738,3,,,,,,,1,498,0,2,996,0,,,,,,,1,448,1,,,,,,,1,398,1,,,,1,398,1,,,,,,,,,
2017年12月02日(土),土,12月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,,,,1,498,0,,,,,,,,,,,,,5,1490,5,,,,,,,,,,,,,,,
2017年12月03日(日),日,12月,92851023,三元豚のソースカツ重,6,2538,5,,,,,,,,,,,,,,,,,,,,,,1,498,0,1,448,1,2,796,2,1,398,1,1,398,1,,,,,,,,,
2017年12月04日(月),月,12月,92851023,三元豚のソースカツ重,6,2188,4,,,,,,,,,,2,996,0,,,,,,,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年12月05日(火),火,12月,92851023,三元豚のソースカツ重,6,1938,6,,,,,,,,,,,,,,,,,,,1,448,1,,,,2,596,2,3,894,3,,,,,,,,,,,,,,,
2017年12月06日(水),水,12月,92851023,三元豚のソースカツ重,6,2438,4,,,,1,498,0,,,,1,498,0,,,,,,,1,448,1,,,,1,398,1,1,298,1,1,298,1,,,,,,,,,,,,
2017年12月07日(木),木,12月,92851023,三元豚のソースカツ重,6,1788,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,894,3,2,596,2,1,298,1,,,,,,,,,
2017年12月08日(金),金,12月,92851023,三元豚のソースカツ重,6,2088,6,,,,,,,,,,,,,1,448,1,1,448,1,,,,,,,2,596,2,1,298,1,1,298,1,,,,,,,,,,,,
2017年12月09日(土),土,12月,92851023,三元豚のソースカツ重,6,2438,5,,,,,,,1,498,0,,,,,,,,,,1,448,1,2,796,2,2,696,2,,,,,,,,,,,,,,,,,,
2017年12月10日(日),日,12月,92851023,三元豚のソースカツ重,6,2788,3,,,,1,498,0,1,498,0,1,498,0,,,,1,448,1,,,,,,,2,846,2,,,,,,,,,,,,,,,,,,
2017年12月11日(月),月,12月,92851023,三元豚のソースカツ重,6,2338,5,,,,,,,1,498,0,,,,1,448,1,,,,,,,1,398,1,3,994,3,,,,,,,,,,,,,,,,,,
2017年12月12日(火),火,12月,92851023,三元豚のソースカツ重,6,2088,6,,,,,,,,,,,,,,,,1,448,1,1,448,1,,,,2,596,2,1,298,1,1,298,1,,,,,,,,,,,,
2017年12月13日(水),水,12月,92851023,三元豚のソースカツ重,6,2588,4,,,,,,,1,498,0,1,498,0,,,,2,896,2,,,,1,398,1,1,298,1,,,,,,,,,,,,,,,,,,
2017年12月14日(木),木,12月,92851023,三元豚のソースカツ重,6,2538,3,,,,,,,2,996,0,,,,1,498,0,,,,1,448,1,,,,2,596,2,,,,,,,,,,,,,,,,,,
2017年12月15日(金),金,12月,92851023,三元豚のソースカツ重,6,2888,2,,,,,,,,,,2,996,0,1,498,0,2,946,1,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,
2017年12月16日(土),土,12月,92851023,三元豚のソースカツ重,7,2686,7,,,,,,,,,,,,,,,,,,,3,1344,3,1,448,1,3,894,3,,,,,,,,,,,,,,,,,,
2017年12月17日(日),日,12月,92851023,三元豚のソースカツ重,6,2688,3,,,,,,,1,498,0,1,498,0,1,498,0,,,,,,,2,796,2,1,398,1,,,,,,,,,,,,,,,,,,
2017年12月18日(月),月,12月,92851023,三元豚のソースカツ重,6,2289,3,1,498,0,1,498,0,,,,1,498,0,,,,,,,,,,,,,,,,1,298,1,,,,,,,1,298,1,1,199,1,,,
2017年12月19日(火),火,12月,92851023,三元豚のソースカツ重,6,2488,4,,,,,,,,,,1,498,0,1,498,0,1,448,1,1,448,1,,,,,,,2,596,2,,,,,,,,,,,,,,,
2017年12月20日(水),水,12月,92851023,三元豚のソースカツ重,6,2538,3,,,,,,,,,,3,1494,0,,,,1,448,1,,,,,,,,,,,,,1,298,1,1,298,1,,,,,,,,,
2017年12月21日(木),木,12月,92851023,三元豚のソースカツ重,6,2288,4,,,,,,,2,996,0,,,,,,,,,,,,,,,,3,994,3,1,298,1,,,,,,,,,,,,,,,
2017年12月22日(金),金,12月,92851023,三元豚のソースカツ重,6,2588,5,,,,,,,1,498,0,,,,,,,2,896,2,1,448,1,1,448,1,,,,1,298,1,,,,,,,,,,,,,,,
2017年12月23日(土),土,12月,92851023,三元豚のソースカツ重,6,2138,5,,,,1,498,0,,,,,,,,,,1,448,1,,,,,,,2,596,2,2,596,2,,,,,,,,,,,,,,,
2017年12月24日(日),日,12月,92851023,三元豚のソースカツ重,6,2388,3,,,,,,,1,498,0,1,498,0,1,498,0,,,,,,,,,,,,,,,,2,596,2,1,298,1,,,,,,,,,
2017年12月25日(月),月,12月,92851023,三元豚のソースカツ重,6,1988,5,,,,,,,,,,1,498,0,,,,,,,,,,,,,2,596,2,3,894,3,,,,,,,,,,,,,,,
2017年12月26日(火),火,12月,92851023,三元豚のソースカツ重,6,2688,3,,,,,,,,,,3,1494,0,,,,1,448,1,,,,1,448,1,1,298,1,,,,,,,,,,,,,,,,,,
2017年12月27日(水),水,12月,92851023,三元豚のソースカツ重,6,2338,4,,,,,,,,,,,,,2,996,0,,,,,,,1,448,1,1,298,1,2,596,2,,,,,,,,,,,,,,,
2017年12月28日(木),木,12月,92851023,三元豚のソースカツ重,6,2688,3,,,,,,,1,498,0,,,,2,996,0,1,448,1,1,448,1,,,,1,298,1,,,,,,,,,,,,,,,,,,
2017年12月29日(金),金,12月,92851023,三元豚のソースカツ重,6,2888,2,,,,,,,1,498,0,2,996,0,1,498,0,1,448,1,1,448,1,,,,,,,,,,,,,,,,,,,,,,,,
2017年12月30日(土),土,12月,92851023,三元豚のソースカツ重,6,2788,3,,,,1,498,0,1,498,0,1,498,0,2,896,2,,,,,,,,,,,,,,,,,,,,,,1,398,1,,,,,,
2017年12月31日(日),日,12月,92851023,三元豚のソースカツ重,6,2589,2,,,,,,,2,996,0,1,498,0,1,498,0,,,,,,,1,448,1,,,,,,,1,149,1,,,,,,,,,,,,