youbi,SKUcode,item,urisuu,urikin,nesage,nine_urisuu,nine_urikin,nine_nesage,ten_urisuu,ten_urikin,ten_nesage,eleven_urisuu,eleven_urikin,eleven_nesage,noon_urisuu,noon_urikin,noon_nesage,one_urisuu,one_urikin,one_nesage,two_urisuu,two_urikin,two_nesage,three_urisuu,three_urikin,three_nesage,four_urisuu,four_urikin,four_nesage,five_urisuu,five_urikin,five_nesage,six_urisuu,six_urikin,six_nesage,seven_urisuu,seven_urikin,seven_nesage,eight_urisuu,eight_urikin,eight_nesage,pm_nine_urisuu,pm_nine_urikin,pm_nine_nesage,pm_ten_urisuu,pm_ten_urikin,pm_ten_nesage,pm_eleve_urisuu,pm_eleven_urikin,pm_eleven_nesage
2017年04月17日(月),92631267,あぶり焼きチキン,47,13305,18,3,1066,0,1,298,0,2,878,0,6,1458,0,3,674,0,4,1364,0,3,564,0,5,1552,0,3,1329,1,5,1848,5,6,1527,6,4,559,4,1,94,1,1,94,1,,,
2017年04月18日(火),92631267,あぶり焼きチキン,30,8502,14,,,,4,862,0,2,768,0,1,580,0,1,298,0,1,298,0,4,1646,0,3,1458,0,,,,2,437,2,4,775,4,4,755,4,3,506,3,1,119,1,,,
2017年04月19日(水),92631267,あぶり焼きチキン,36,8536,14,1,188,0,,,,3,784,0,4,972,0,2,596,0,3,1066,0,3,1066,0,3,724,0,2,486,0,3,526,2,7,1346,7,1,406,1,1,94,1,3,282,3,,,
2017年04月20日(木),92631267,あぶり焼きチキン,24,8998,5,,,,1,398,0,2,796,0,2,796,0,2,796,0,1,398,0,2,796,0,8,3184,0,1,398,0,,,,3,880,3,2,556,2,,,,,,,,,
2017年04月21日(金),92631267,あぶり焼きチキン,20,4549,5,2,486,0,,,,1,188,0,1,188,0,1,298,0,2,596,0,,,,,,,3,784,0,3,655,1,2,456,1,3,655,1,2,243,2,,,,,,
2017年04月22日(土),92631267,あぶり焼きチキン,10,2106,6,,,,,,,1,298,0,1,298,0,1,298,0,,,,,,,,,,1,188,0,1,268,1,2,437,2,1,131,1,2,188,2,,,,,,
2017年04月23日(日),92631267,あぶり焼きチキン,51,15687,16,1,550,0,6,2118,0,2,356,0,1,280,0,4,1390,0,2,830,0,3,1380,0,4,1120,0,8,2818,0,6,1915,3,7,1693,6,3,669,3,4,568,4,,,,,,
2017年04月24日(月),92631267,あぶり焼きチキン,29,8392,20,,,,,,,1,580,0,2,486,0,,,,3,1740,0,1,188,0,1,298,0,2,467,1,7,2087,7,7,1462,7,5,1084,5,,,,,,,,,
2017年04月25日(火),92631267,あぶり焼きチキン,44,13144,17,,,,1,580,0,5,1662,0,2,486,0,2,486,0,1,580,0,3,1066,0,8,2336,0,6,1982,2,7,1833,7,5,1448,4,1,238,1,3,447,3,,,,,,
2017年04月26日(水),92631267,あぶり焼きチキン,42,10001,23,1,178,0,1,298,0,3,654,0,3,894,0,2,830,0,2,356,0,4,1288,0,1,280,0,3,1485,3,3,664,3,8,1730,6,4,668,4,7,676,7,,,,,,
2017年04月27日(木),92631267,あぶり焼きチキン,26,9230,14,,,,,,,4,1592,0,,,,,,,,,,,,,6,2388,0,5,1870,3,5,1790,5,2,636,2,2,556,2,2,398,2,,,,,,
2017年04月28日(金),92631267,あぶり焼きチキン,16,3262,9,,,,,,,3,564,0,,,,,,,2,486,0,,,,1,188,0,,,,5,963,4,4,853,4,1,208,1,,,,,,,,,
2017年04月29日(土),92631267,あぶり焼きチキン,20,4463,6,,,,,,,,,,2,486,0,,,,,,,3,674,0,3,784,0,1,188,0,2,467,1,4,1082,0,1,238,1,4,544,4,,,,,,
2017年04月30日(日),92631267,あぶり焼きチキン,10,2171,5,,,,1,188,0,,,,,,,,,,,,,1,188,0,1,298,0,2,376,0,2,437,2,1,268,1,,,,2,416,2,,,,,,
2017年05月01日(月),92631267,あぶり焼きチキン,36,10500,16,2,596,0,1,188,0,2,768,0,,,,2,878,0,3,894,0,2,878,0,3,894,0,4,1364,0,5,1381,4,4,1098,4,3,607,3,5,954,5,,,,,,
2017年05月02日(火),92631267,あぶり焼きチキン,19,6126,10,,,,,,,1,398,0,1,398,0,,,,2,796,0,,,,2,796,0,2,796,0,2,756,1,,,,3,834,3,6,1352,6,,,,,,
2017年05月03日(水),92631267,あぶり焼きチキン,80,25697,17,4,1558,0,3,840,0,2,458,0,4,1660,0,1,280,0,4,1558,0,7,2398,0,8,2948,0,10,3526,3,19,7454,4,9,2076,2,1,178,0,4,356,4,4,407,4,,,
2017年05月04日(木),92631267,あぶり焼きチキン,20,4664,4,,,,,,,,,,2,596,0,2,376,0,3,564,0,1,298,0,1,298,0,4,1082,0,3,674,0,,,,4,776,4,,,,,,,,,
2017年05月05日(金),92631267,あぶり焼きチキン,62,22723,13,,,,1,580,0,1,188,0,2,768,0,4,1364,0,4,1536,0,10,2602,0,11,5130,0,8,2580,4,8,3390,0,7,3053,3,3,714,3,3,818,3,,,,,,
2017年05月06日(土),92631267,あぶり焼きチキン,10,1861,8,,,,,,,,,,,,,,,,,,,,,,2,486,0,,,,1,169,1,4,832,4,2,262,2,1,112,1,,,,,,
2017年05月07日(日),92631267,あぶり焼きチキン,52,14486,26,1,298,0,2,1160,0,5,1662,0,3,1066,0,2,376,0,4,972,0,3,784,0,3,956,0,6,1390,3,4,1227,4,3,1334,3,2,369,2,7,1729,7,7,1163,7,,,
2017年05月08日(月),92631267,あぶり焼きチキン,26,5855,16,,,,1,580,0,,,,,,,3,1066,0,,,,2,768,0,2,376,0,2,376,0,3,606,3,3,393,3,2,339,2,5,904,5,3,447,3,,,
2017年05月09日(火),92631267,あぶり焼きチキン,33,9487,12,3,674,0,1,298,0,1,298,0,,,,1,188,0,1,298,0,5,1160,0,4,1756,0,5,1270,0,4,1227,4,4,1206,4,1,208,1,3,904,3,,,,,,
2017年05月10日(水),92631267,あぶり焼きチキン,35,8629,20,1,188,0,1,188,0,2,376,0,2,486,0,1,580,0,1,188,0,1,298,0,1,298,0,3,1458,0,4,923,2,5,1132,5,4,718,4,3,534,3,6,1262,6,,,
2017年05月11日(木),92631267,あぶり焼きチキン,17,6356,2,,,,2,796,0,,,,1,398,0,1,398,0,1,398,0,1,398,0,4,1592,0,4,1592,0,1,398,0,1,244,1,1,142,1,,,,,,,,,
2017年05月12日(金),92631267,あぶり焼きチキン,42,11219,20,,,,1,280,0,2,356,0,2,728,0,2,458,0,1,280,0,4,1288,0,1,550,0,5,1568,0,4,1632,1,9,2171,8,1,440,1,7,1020,7,3,448,3,,,
2017年05月13日(土),92631267,あぶり焼きチキン,56,16476,21,,,,,,,2,356,0,2,356,0,6,2658,0,6,1644,0,4,1186,0,6,1848,0,7,2786,0,5,1727,3,3,480,3,7,2277,7,8,1158,8,,,,,,
2017年05月14日(日),92631267,あぶり焼きチキン,80,20180,29,3,738,0,3,738,0,3,738,0,4,1018,0,,,,9,2280,0,6,1746,0,5,1568,0,9,3768,0,12,2970,3,2,412,2,6,1410,6,4,686,4,11,1556,11,2,332,2
2017年05月15日(月),92631267,あぶり焼きチキン,27,6643,11,1,580,0,,,,2,596,0,,,,1,298,0,,,,5,1050,0,1,298,0,3,956,0,3,1458,0,1,169,1,,,,5,863,5,4,300,4,1,75,1
2017年05月16日(火),92631267,あぶり焼きチキン,39,10605,21,,,,1,188,0,3,1348,0,2,376,0,,,,,,,5,1834,0,2,376,0,2,596,0,10,3222,8,5,1170,4,1,238,1,7,1108,7,1,149,1,,,
2017年05月17日(水),92631267,あぶり焼きチキン,35,8639,17,,,,1,298,0,1,188,0,5,1160,0,,,,3,674,0,3,894,0,5,1442,0,1,268,1,3,705,3,5,1965,5,1,150,1,6,801,6,1,94,1,,,
2017年05月18日(木),92631267,あぶり焼きチキン,21,5955,15,,,,,,,2,796,0,1,398,0,,,,,,,1,398,0,,,,2,796,0,2,716,2,3,942,3,1,278,1,4,796,4,5,835,5,,,
2017年05月19日(金),92631267,あぶり焼きチキン,32,7218,23,,,,,,,,,,1,280,0,,,,,,,1,280,0,4,1390,0,2,560,0,9,2253,8,4,860,4,2,320,2,3,690,3,6,585,6,,,
2017年05月20日(土),92631267,あぶり焼きチキン,59,14014,28,1,178,0,3,1008,0,3,636,0,4,916,0,1,280,0,5,1196,0,4,1288,0,2,728,0,8,2000,0,2,990,2,5,1355,5,4,884,4,9,1573,9,7,893,7,1,89,1
2017年05月21日(日),92631267,あぶり焼きチキン,64,19010,25,3,636,0,1,178,0,2,560,0,4,1660,0,6,1644,0,3,840,0,6,2118,0,1,178,0,9,3768,0,5,1709,4,6,1747,3,7,1348,7,10,2349,10,1,275,1,,,
2017年05月22日(月),92631267,あぶり焼きチキン,42,11921,23,2,596,0,1,188,0,2,486,0,2,486,0,,,,5,2116,0,3,784,0,4,2320,0,2,437,2,6,2017,6,5,1082,5,3,547,3,2,357,2,2,238,2,3,267,3
2017年05月23日(火),92631267,あぶり焼きチキン,26,8680,13,1,580,0,,,,2,878,0,1,580,0,2,878,0,1,580,0,2,596,0,1,188,0,4,2262,1,3,606,3,2,300,2,6,1138,6,1,94,1,,,,,,
2017年05月24日(水),92631267,あぶり焼きチキン,40,8490,29,,,,2,376,0,2,596,0,,,,2,596,0,,,,1,580,0,1,580,0,3,1176,0,3,705,3,3,959,3,2,262,2,5,635,5,9,1368,9,6,582,6
2017年05月25日(木),92631267,あぶり焼きチキン,24,7413,17,,,,,,,1,398,0,,,,2,796,0,,,,2,796,0,,,,3,1154,1,3,1074,3,5,1658,5,1,278,1,7,1259,7,,,,,,
2017年05月26日(金),92631267,あぶり焼きチキン,28,7928,11,,,,,,,,,,1,188,0,1,298,0,1,188,0,2,486,0,3,1176,0,8,2226,0,8,2413,7,3,804,3,,,,1,149,1,,,,,,
2017年05月27日(土),92631267,あぶり焼きチキン,39,10066,19,1,188,0,2,376,0,2,376,0,1,580,0,3,564,0,3,1458,0,2,596,0,3,956,0,1,298,0,6,1653,4,1,268,1,,,,2,339,2,9,1685,9,3,729,3
2017年05月28日(日),92631267,あぶり焼きチキン,52,14481,23,,,,1,178,0,5,1196,0,2,830,0,3,906,0,2,560,0,5,1568,0,1,280,0,9,3126,0,7,2337,6,6,1428,6,3,616,3,8,1456,8,,,,,,
2017年05月29日(月),92631267,あぶり焼きチキン,41,10548,22,2,486,0,1,298,0,2,376,0,1,188,0,,,,4,2038,0,1,188,0,,,,5,1270,0,8,1941,6,3,1088,2,2,416,2,5,1084,5,7,1175,7,,,
2017年05月30日(火),92631267,あぶり焼きチキン,30,7661,15,,,,1,188,0,3,956,0,1,580,0,1,298,0,2,486,0,,,,2,768,0,2,486,0,4,1196,1,2,674,2,2,614,2,7,1133,7,3,282,3,,,
2017年05月31日(水),92631267,あぶり焼きチキン,53,13601,18,1,550,0,3,636,0,6,1374,0,3,1008,0,3,1008,0,,,,2,560,0,5,1736,0,8,1648,4,8,2446,1,,,,5,992,4,2,472,2,3,611,3,4,560,4
2017年06月01日(木),92631267,あぶり焼きチキン,46,15104,22,2,796,0,3,1194,0,2,796,0,3,1194,0,1,398,0,5,1990,0,,,,6,2388,0,2,796,0,1,358,1,5,1615,5,4,1112,4,10,2069,10,2,398,2,,,
2017年06月02日(金),92631267,あぶり焼きチキン,16,2981,11,1,188,0,,,,,,,,,,,,,1,188,0,1,188,0,1,188,0,,,,3,724,2,2,536,2,2,388,2,1,150,1,4,431,4,,,
2017年06月03日(土),92631267,あぶり焼きチキン,20,4070,14,,,,1,298,0,1,298,0,1,188,0,1,188,0,,,,2,596,0,,,,4,874,4,3,705,3,1,131,1,4,604,4,2,188,2,,,,,,
2017年06月04日(日),92631267,あぶり焼きチキン,44,11932,15,2,376,0,1,188,0,3,674,0,1,298,0,3,784,0,4,1082,0,3,1066,0,5,1552,0,5,1772,0,1,522,1,6,1802,4,4,1178,4,2,262,2,4,376,4,,,
2017年06月05日(月),92631267,あぶり焼きチキン,18,5298,6,2,486,0,2,878,0,2,486,0,,,,1,188,0,,,,1,298,0,4,1254,0,1,268,1,2,536,2,,,,2,614,2,1,290,1,,,,,,
2017年06月06日(火),92631267,あぶり焼きチキン,20,3941,11,,,,1,298,0,,,,2,486,0,,,,2,486,0,1,188,0,1,298,0,,,,3,754,1,,,,3,519,3,4,575,4,3,337,3,,,
2017年06月07日(水),92631267,あぶり焼きチキン,26,6880,13,1,298,0,,,,2,376,0,3,894,0,,,,2,486,0,1,188,0,3,674,0,1,298,0,4,1227,4,3,1058,3,2,362,2,4,1019,4,,,,,,
2017年06月08日(木),92631267,あぶり焼きチキン,31,9927,17,,,,2,796,0,1,398,0,1,398,0,,,,2,796,0,1,398,0,2,796,0,1,398,0,6,2308,2,2,489,2,7,1906,7,5,1085,5,1,159,1,,,
2017年06月09日(金),92631267,あぶり焼きチキン,16,3365,4,,,,,,,3,564,0,,,,1,298,0,2,486,0,1,188,0,2,486,0,2,376,0,2,456,1,1,268,1,,,,2,243,2,,,,,,
2017年06月10日(土),92631267,あぶり焼きチキン,10,2248,5,,,,,,,1,188,0,,,,1,298,0,,,,,,,1,298,0,2,596,0,1,268,1,2,338,2,2,262,2,,,,,,,,,
2017年06月11日(日),92631267,あぶり焼きチキン,87,31978,22,,,,5,1662,0,5,1270,0,7,2430,0,6,2070,0,6,2752,0,9,2744,0,11,3684,0,12,5048,0,13,4476,12,9,5267,6,1,238,1,3,337,3,,,,,,
2017年06月12日(月),92631267,あぶり焼きチキン,31,8753,16,1,188,0,1,188,0,4,1364,0,1,298,0,4,972,0,1,298,0,2,486,0,1,188,0,4,1227,4,4,874,4,6,2056,6,1,406,1,1,208,1,,,,,,
2017年06月13日(火),92631267,あぶり焼きチキン,18,4777,13,,,,,,,,,,1,298,0,3,1458,0,,,,,,,1,188,0,,,,6,1311,6,3,585,3,1,208,1,3,729,3,,,,,,
2017年06月14日(水),92631267,あぶり焼きチキン,36,8279,18,,,,2,486,0,2,376,0,3,1066,0,3,784,0,1,188,0,2,596,0,1,188,0,2,486,0,5,1445,3,1,268,1,4,543,4,7,1270,7,3,583,3,,,
2017年06月15日(木),92631267,あぶり焼きチキン,37,10803,27,,,,1,398,0,1,398,0,,,,2,796,0,2,796,0,1,398,0,,,,2,796,0,4,1472,3,2,541,2,10,2820,10,8,1592,8,4,796,4,,,
2017年06月16日(金),92631267,あぶり焼きチキン,20,3888,10,,,,,,,,,,,,,2,486,0,2,596,0,1,298,0,2,486,0,3,564,0,1,169,1,1,169,1,2,281,2,6,839,6,,,,,,
2017年06月17日(土),92631267,あぶり焼きチキン,20,4245,8,,,,4,1082,0,,,,,,,,,,1,188,0,1,188,0,2,486,0,3,784,0,,,,1,298,0,2,339,2,2,300,2,4,580,4,,,
2017年06月18日(日),92631267,あぶり焼きチキン,94,36964,39,,,,4,1192,0,8,5158,0,5,1772,0,2,878,0,9,4092,0,5,1944,0,10,4128,1,10,4410,1,10,4146,7,7,3442,6,8,2092,8,7,1896,7,9,1814,9,,,
2017年06月19日(月),92631267,あぶり焼きチキン,29,7033,20,1,298,0,,,,1,298,0,1,188,0,,,,,,,,,,2,596,0,8,2199,4,7,1833,7,2,730,2,1,131,1,3,478,3,3,282,3,,,
2017年06月20日(火),92631267,あぶり焼きチキン,10,1912,7,,,,,,,,,,,,,,,,,,,,,,3,784,0,1,169,1,1,169,1,1,131,1,2,416,2,2,243,2,,,,,,
2017年06月21日(水),92631267,あぶり焼きチキン,34,9521,17,2,486,0,,,,3,674,0,5,1270,0,1,580,0,1,188,0,4,1082,0,,,,1,580,0,6,2073,6,4,874,4,3,1059,3,2,357,2,2,298,2,,,
2017年06月22日(木),92631267,あぶり焼きチキン,25,7680,15,1,398,0,1,398,0,2,796,0,,,,3,1194,0,,,,,,,2,796,0,2,756,1,,,,2,480,2,5,1390,5,3,676,3,4,796,4,,,
2017年06月23日(金),92631267,あぶり焼きチキン,10,2054,6,1,188,0,1,298,0,1,188,0,,,,,,,1,188,0,,,,,,,,,,1,169,1,1,268,1,1,131,1,3,624,3,,,,,,
2017年06月24日(土),92631267,あぶり焼きチキン,20,4176,11,,,,,,,1,298,0,2,486,0,1,188,0,1,188,0,1,188,0,1,298,0,5,1400,3,1,268,1,,,,2,300,2,5,562,5,,,,,,
2017年06月25日(日),92631267,あぶり焼きチキン,33,8332,15,,,,1,298,0,1,188,0,3,894,0,,,,,,,2,376,0,1,188,0,6,1960,0,5,1705,1,4,894,4,4,1286,4,,,,4,393,4,2,150,2
2017年06月26日(月),92631267,あぶり焼きチキン,37,9450,15,1,580,0,2,596,0,2,376,0,2,486,0,2,486,0,2,486,0,,,,5,1662,0,3,674,0,5,1798,3,4,1180,3,1,208,1,6,730,6,2,188,2,,,
2017年06月27日(火),92631267,あぶり焼きチキン,10,2243,7,,,,,,,1,398,0,1,188,0,,,,,,,,,,,,,1,188,0,1,358,1,2,556,2,2,262,2,2,293,2,,,,,,
2017年06月28日(水),92631267,あぶり焼きチキン,29,7528,17,,,,,,,2,376,0,3,674,0,2,486,0,,,,4,1254,0,1,580,0,4,973,4,6,1466,6,3,959,3,1,208,1,2,262,2,1,290,1,,,
2017年06月29日(木),92631267,あぶり焼きチキン,26,8493,17,,,,2,796,0,,,,2,796,0,1,398,0,1,398,0,1,398,0,2,796,0,1,358,1,7,2402,7,3,918,3,,,,5,1034,5,1,199,1,,,
2017年06月30日(金),92631267,あぶり焼きチキン,10,1979,8,,,,,,,,,,,,,,,,1,298,0,1,188,0,,,,2,437,2,1,169,1,1,169,1,3,624,3,1,94,1,,,,,,
2017年07月01日(土),92631267,あぶり焼きチキン,54,16587,10,2,596,0,1,188,0,5,1522,0,,,,5,1234,0,3,748,0,3,1018,0,10,3518,0,7,2408,0,5,1448,2,8,2355,3,3,1104,3,2,448,2,,,,,,
2017年07月02日(日),92631267,あぶり焼きチキン,48,13066,17,,,,,,,3,784,0,2,486,0,5,1834,0,4,1082,0,5,1834,0,4,1254,0,7,2278,3,3,959,3,2,486,0,3,804,1,1,119,1,9,1146,9,,,
2017年07月03日(月),92631267,あぶり焼きチキン,27,6857,13,,,,1,298,0,2,768,0,,,,3,1066,0,,,,2,486,0,1,298,0,4,953,1,2,467,1,1,188,0,4,1002,4,5,1143,5,2,188,2,,,
2017年07月04日(火),92631267,あぶり焼きチキン,10,1793,9,,,,,,,,,,,,,,,,,,,1,188,0,,,,,,,3,606,3,2,476,2,1,131,1,2,298,2,1,94,1,,,
2017年07月05日(水),92631267,あぶり焼きチキン,30,7904,16,,,,1,188,0,,,,1,298,0,,,,,,,,,,6,1458,0,2,768,0,7,1970,3,4,1109,4,3,1078,3,6,1035,6,,,,,,
2017年07月06日(木),92631267,あぶり焼きチキン,17,5554,12,1,398,0,,,,1,398,0,,,,,,,,,,,,,3,1194,0,3,1074,3,4,1432,4,2,461,2,,,,2,398,2,1,199,1,,,
2017年07月07日(金),92631267,あぶり焼きチキン,20,4494,9,,,,,,,1,188,0,,,,2,596,0,,,,1,188,0,3,674,0,3,894,0,2,437,2,3,735,2,3,538,3,1,150,1,1,94,1,,,
2017年07月08日(土),92631267,あぶり焼きチキン,20,3729,14,,,,1,188,0,1,298,0,,,,1,298,0,1,298,0,,,,1,188,0,1,298,0,3,606,3,3,488,3,,,,5,694,5,3,373,3,,,
2017年07月09日(日),92631267,あぶり焼きチキン,52,13722,32,,,,,,,5,1724,0,1,298,0,3,1066,0,2,486,0,1,580,0,6,1740,0,1,580,0,7,1990,6,7,2225,7,2,446,2,7,1537,7,10,1050,10,,,
2017年07月10日(月),92631267,あぶり焼きチキン,20,4152,12,,,,,,,2,376,0,1,298,0,,,,,,,1,298,0,2,596,0,2,376,0,6,1311,6,,,,2,300,2,4,597,4,,,,,,
2017年07月11日(火),92631267,あぶり焼きチキン,31,7785,16,1,298,0,2,768,0,2,486,0,2,486,0,,,,,,,2,486,0,2,486,0,2,486,0,8,1698,6,1,268,1,5,1163,5,,,,4,1160,4,,,
2017年07月12日(水),92631267,あぶり焼きチキン,43,10471,23,,,,2,376,0,3,674,0,1,188,0,1,188,0,1,298,0,3,784,0,2,596,0,5,1503,2,7,1901,4,4,1552,3,3,431,3,1,208,1,5,1027,5,5,745,5
2017年07月13日(木),92631267,あぶり焼きチキン,25,9197,9,1,398,0,1,398,0,2,796,0,1,398,0,2,796,0,1,398,0,1,398,0,1,398,0,3,1154,1,4,1512,2,5,1716,3,2,636,2,1,199,1,,,,,,
2017年07月14日(金),92631267,あぶり焼きチキン,35,11199,13,2,848,0,2,486,0,,,,3,1146,0,2,596,0,,,,1,298,0,3,1318,0,7,1866,0,10,3688,8,3,507,3,2,446,2,,,,,,,,,
2017年07月15日(土),92631267,あぶり焼きチキン,18,3588,11,,,,,,,1,188,0,2,486,0,,,,,,,,,,1,298,0,3,784,0,4,874,4,1,169,1,3,393,3,2,302,2,1,94,1,,,
2017年07月16日(日),92631267,あぶり焼きチキン,65,16806,25,3,738,0,3,738,0,8,2780,0,1,280,0,8,2846,0,6,1578,0,3,534,0,5,1518,0,3,636,0,3,480,3,3,1242,3,2,348,2,6,873,6,11,2215,11,,,
2017年07月17日(月),92631267,あぶり焼きチキン,36,9796,21,1,298,0,1,298,0,1,188,0,2,878,0,1,298,0,1,298,0,2,768,0,6,2304,0,1,268,1,3,1058,3,5,1082,5,1,406,1,7,1111,7,4,541,4,,,
2017年07月18日(火),92631267,あぶり焼きチキン,30,9096,14,,,,1,580,0,2,486,0,2,486,0,1,188,0,2,1160,0,2,596,0,3,1066,0,5,1503,2,9,2524,9,3,507,3,,,,,,,,,,,,
2017年07月19日(水),92631267,あぶり焼きチキン,58,15660,29,2,768,0,2,596,0,4,972,0,2,486,0,4,1364,0,1,580,0,2,486,0,5,1160,0,4,1756,0,5,1570,4,6,1509,4,10,2588,10,9,1637,9,2,188,2,,,
2017年07月20日(木),92631267,あぶり焼きチキン,24,8472,19,,,,,,,1,398,0,,,,2,796,0,1,398,0,1,398,0,,,,3,1074,3,8,2864,8,5,1710,5,3,834,3,,,,,,,,,
2017年07月21日(金),92631267,あぶり焼きチキン,38,11562,6,1,188,0,3,784,0,1,188,0,3,894,0,3,784,0,2,878,0,3,674,0,5,1552,0,4,1082,0,9,3182,4,3,1118,1,1,238,1,,,,,,,,,
2017年07月22日(土),92631267,あぶり焼きチキン,42,11542,24,1,188,0,,,,,,,4,1646,0,4,1254,0,3,1348,0,,,,2,1160,0,2,848,1,11,2547,9,1,188,0,6,1330,6,6,790,6,2,243,2,,,
2017年07月23日(日),92631267,あぶり焼きチキン,61,18841,19,2,596,0,2,596,0,9,3590,0,4,1364,0,3,1176,0,2,768,0,10,3104,0,7,2038,0,2,768,0,6,1683,5,3,744,3,5,1161,5,6,1253,6,,,,,,
2017年07月24日(月),92631267,あぶり焼きチキン,40,9788,20,2,376,0,,,,3,1176,0,4,972,0,1,188,0,1,580,0,1,188,0,3,784,0,5,1423,1,4,893,3,1,268,1,2,358,2,6,1458,6,6,1035,6,1,89,1
2017年07月25日(火),92631267,あぶり焼きチキン,15,3003,9,,,,1,188,0,1,188,0,,,,,,,1,188,0,1,298,0,1,298,0,1,298,0,4,775,4,,,,4,639,4,1,131,1,,,,,,
2017年07月26日(水),92631267,あぶり焼きチキン,36,10377,16,2,486,0,1,188,0,2,486,0,3,784,0,2,878,0,3,1066,0,2,486,0,,,,5,1895,2,5,1749,5,4,1216,2,2,416,2,3,429,3,2,298,2,,,
